!SESSION 2025-12-07 17:38:29.111 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\vorte\ECE385\fpga_final_project\usb_mouse_test\usb_mouse_test_workspace\.metadata\.bak_0.log
Created Time: 2025-12-07 20:29:35.805

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:29:35.805
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/mb_usb_wrapper.xsa microblaze_0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:29:35.811
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/mb_usb_wrapper.xsa microblaze_0], Result: [null, axi_gpio_0 axi_quad_spi_0 axi_uartlite_0 microblaze_0_axi_intc microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:29:35.811
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/mb_usb_wrapper.xsa C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/usb_mouse_app/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:29:35.816
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/mb_usb_wrapper.xsa C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/usb_mouse_app/system.mss], Result: [null, {"axi_gpio_0": {"name": "gpio",

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:19.501
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Result: [null, ]. Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:19.502
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa], Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:19.506
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:19.508
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa mdm_1], Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:19.511
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa mdm_1], Result: [null, {}]. Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:19.512
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa mdm_1], Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:19.513
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:19.513
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa mdm_1], Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:19.516
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:19.520
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:21.989
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:21.989
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:22.290
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000004A]. Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:22.290
!MESSAGE XSCT Command: [version -server], Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:22.294
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:22.296
!MESSAGE XSCT Command: [version], Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:22.296
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:22.296
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:22.306
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000004A]. Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:22.306
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:22.317
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:22.321
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:22.325
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000004A]. Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:22.325
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:22.334
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:22.336
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:22.338
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000004A]. Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:22.338
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:22.348
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:22.348
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:22.370
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000004A]. Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:22.370
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:22.379
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:22.379
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:22.386
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000004A]. Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:22.386
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:22.397
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:22.397
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000004A" && level == 0}], Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:22.408
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000004A" && level == 0}], Result: [null, ]. Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:22.408
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:22.416
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:22.416
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa microblaze_0], Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:22.421
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:22.436
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:22.444
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000004A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:22.444
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:22.454
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:22.458
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:22.477
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:22.479
!MESSAGE XSCT Command: [fpga -file C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/usb_mouse_app/_ide/bitstream/usb_mouse_system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:22.850
!MESSAGE XSCT command with result: [fpga -file C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/usb_mouse_app/_ide/bitstream/usb_mouse_system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:22.860
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:22.899
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:22.899
!MESSAGE XSCT Command: [loadhw -hw C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa -regs], Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:22.936
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa -regs], Result: [null, usb_mouse_system_wrapper]. Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:22.939
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:22.939
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:22.941
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:22.949
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:22.949
!MESSAGE XSCT Command: [rst -system], Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:22.962
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:22.962
!MESSAGE XSCT Command: [after 3000], Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:25.969
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:25.969
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:25.993
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:25.993
!MESSAGE XSCT Command: [dow C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/usb_mouse_app/Debug/usb_mouse_app.elf], Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:26.130
!MESSAGE XSCT command with result: [dow C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/usb_mouse_app/Debug/usb_mouse_app.elf], Result: [null, ]. Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:26.196
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:26.216
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:26.216
!MESSAGE XSCT Command: [con], Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:26.229
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-4: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-08 11:16:26.229
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '1'

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-08 11:16:43.631
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '3'

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-08 11:16:46.985
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '4'

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:51.190
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/sw/mouse_test_plat/standalone_domain/system.mss ], Thread: Worker-6: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:51.194
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/sw/mouse_test_plat/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-6: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:51.194
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/sw/mouse_test_plat/standalone_domain/system.mss], Thread: Worker-6: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:51.194
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/sw/mouse_test_plat/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-6: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-08 11:16:51.194
!MESSAGE Generating MD5 hash for file: C:\Users\vorte\ECE385\fpga_final_project\usb_mouse_test\usb_mouse_test_workspace\mouse_test_plat\export\mouse_test_plat\sw\mouse_test_plat\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:51.194
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/sw/mouse_test_plat/standalone_domain/system.mss], Thread: Worker-6: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:51.194
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/sw/mouse_test_plat/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-6: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-08 11:16:52.740
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '5'

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:52.745
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/sw/mouse_test_plat/standalone_domain/system.mss ], Thread: Worker-6: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:52.749
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/sw/mouse_test_plat/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-6: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:52.749
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/sw/mouse_test_plat/standalone_domain/system.mss], Thread: Worker-6: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:52.753
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/sw/mouse_test_plat/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-6: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-08 11:16:52.753
